ImageNumber,ObjectNumber,,AreaShape_Area,AreaShape_BoundingBoxArea,AreaShape_BoundingBoxMaximum_X,AreaShape_BoundingBoxMaximum_Y,AreaShape_BoundingBoxMinimum_X,AreaShape_BoundingBoxMinimum_Y,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_CentralMoment_0_0,AreaShape_CentralMoment_0_1,AreaShape_CentralMoment_0_2,AreaShape_CentralMoment_0_3,AreaShape_CentralMoment_1_0,AreaShape_CentralMoment_1_1,AreaShape_CentralMoment_1_2,AreaShape_CentralMoment_1_3,AreaShape_CentralMoment_2_0,AreaShape_CentralMoment_2_1,AreaShape_CentralMoment_2_2,AreaShape_CentralMoment_2_3,AreaShape_Compactness,AreaShape_ConvexArea,AreaShape_Eccentricity,AreaShape_EquivalentDiameter,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_HuMoment_0,AreaShape_HuMoment_1,AreaShape_HuMoment_2,AreaShape_HuMoment_3,AreaShape_HuMoment_4,AreaShape_HuMoment_5,AreaShape_HuMoment_6,AreaShape_InertiaTensorEigenvalues_0,AreaShape_InertiaTensorEigenvalues_1,AreaShape_InertiaTensor_0_0,AreaShape_InertiaTensor_0_1,AreaShape_InertiaTensor_1_0,AreaShape_InertiaTensor_1_1,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_NormalizedMoment_0_0,AreaShape_NormalizedMoment_0_1,AreaShape_NormalizedMoment_0_2,AreaShape_NormalizedMoment_0_3,AreaShape_NormalizedMoment_1_0,AreaShape_NormalizedMoment_1_1,AreaShape_NormalizedMoment_1_2,AreaShape_NormalizedMoment_1_3,AreaShape_NormalizedMoment_2_0,AreaShape_NormalizedMoment_2_1,AreaShape_NormalizedMoment_2_2,AreaShape_NormalizedMoment_2_3,AreaShape_NormalizedMoment_3_0,AreaShape_NormalizedMoment_3_1,AreaShape_NormalizedMoment_3_2,AreaShape_NormalizedMoment_3_3,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,AreaShape_SpatialMoment_0_0,AreaShape_SpatialMoment_0_1,AreaShape_SpatialMoment_0_2,AreaShape_SpatialMoment_0_3,AreaShape_SpatialMoment_1_0,AreaShape_SpatialMoment_1_1,AreaShape_SpatialMoment_1_2,AreaShape_SpatialMoment_1_3,AreaShape_SpatialMoment_2_0,AreaShape_SpatialMoment_2_1,AreaShape_SpatialMoment_2_2,AreaShape_SpatialMoment_2_3,AreaShape_Zernike_0_0,AreaShape_Zernike_1_1,AreaShape_Zernike_2_0,AreaShape_Zernike_2_2,AreaShape_Zernike_3_1,AreaShape_Zernike_3_3,AreaShape_Zernike_4_0,AreaShape_Zernike_4_2,AreaShape_Zernike_4_4,AreaShape_Zernike_5_1,AreaShape_Zernike_5_3,AreaShape_Zernike_5_5,AreaShape_Zernike_6_0,AreaShape_Zernike_6_2,AreaShape_Zernike_6_4,AreaShape_Zernike_6_6,AreaShape_Zernike_7_1,AreaShape_Zernike_7_3,AreaShape_Zernike_7_5,AreaShape_Zernike_7_7,AreaShape_Zernike_8_0,AreaShape_Zernike_8_2,AreaShape_Zernike_8_4,AreaShape_Zernike_8_6,AreaShape_Zernike_8_8,AreaShape_Zernike_9_1,AreaShape_Zernike_9_3,AreaShape_Zernike_9_5,AreaShape_Zernike_9_7,AreaShape_Zernike_9_9,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number,Parent_Cells
1,1,M,4198,10787,949,222,882,61,917.224869,148.5888518,4198,4.23E-12,940441.7237,-654334.2626,1.28E-10,-1581734.876,-8161596.6,-741035435.4,5230942.358,27684671.94,1610853003,19249418930,2.735059938,4579,0.962759864,73.10991457,1,0.389172152,0.3656227,0.350185136,0.091493921,0.005580943,0.002406344,8.74E-06,0.000678124,1.17E-06,1369.943322,100.1338771,224.021373,376.7829624,376.7829624,1246.055826,148.0509816,163.7833935,19.92485885,7.592965134,7,43.10218283,40.02676646,nan,nan,0.053363833,-0.000573051,nan,-0.089752969,-0.007147745,-0.0100164,0.296821302,0.02424562,0.021773518,0.004015773,-0.035816816,-0.056617321,-0.01197225,-0.006931092,-18.2010376,379.8477631,0.91679406,4198,147874,6149284,282207262,367698,11370379,419014321,17226892039,37437188,1069320031,36277585885,1.37E+12,0.199256649,0.035114445,0.099522299,0.03926387,0.032515774,0.013396527,0.035024291,0.03903713,0.014443548,0.021892391,0.0220582,0.005393075,0.016655597,0.018067162,0.01563328,0.007742077,0.014849676,0.018274282,0.011578838,0.00275549,0.009697849,0.00632004,0.007129129,0.006935268,0.005558525,0.009977885,0.00942652,0.01220854,0.005343142,0.00208285,917.224869,148.5888518,0,1,1
1,2,,4025,6882,2181,225,2088,151,2135.54882,189.4387578,4025,3.23E-11,2113494.657,-542697.9831,6.76E-12,-831295.2159,-1755959.441,-856968386.3,1154081.154,2067448.534,660280094.3,2300942718,1.933647954,4585,0.860303102,71.58763278,1,0.584859053,0.51715722,0.201694429,0.014039007,6.00E-05,9.57E-06,1.85E-10,5.20E-07,-1.35E-10,644.3637463,167.4563309,525.0918402,206.5329729,206.5329729,286.728237,101.5372835,101.2373449,24.33105012,9.058291598,8.062257748,56.6908489,51.76196764,nan,nan,0.1304576,-0.000528012,nan,-0.05131254,-0.00170844,-0.013142172,0.071236829,0.0020115,0.010125828,0.000556193,-0.001005417,-0.007905943,-0.00064897,-0.001868442,-59.99375048,312.7350647,0.877862595,4025,191384,11213578,733638056,154716,6525268,350225836,21454283938,7101172,275811886,13822143854,8.00E+11,0.499779753,0.033972625,0.178803754,0.091652147,0.023834655,0.011281565,0.022283558,0.041671538,0.032536635,0.003346721,0.010418455,0.004872263,0.006186949,0.01144107,0.015422162,0.011661994,0.009331174,0.00910332,0.004673123,0.002727363,0.01426402,0.009178568,0.007005202,6.36E-05,0.005041636,0.008006992,0.007914633,0.004700363,0.001820836,0.004341485,2135.54882,189.4387578,0,2,2
1,3,M,4945,11600,1277,532,1237,242,1258.391911,394.528817,4945,1.00E-11,371920.4764,-171932.8669,3.09E-10,2351785.153,-3159928.556,364777999.4,26908830.14,-37559848.93,2642985392,-6883301836,6.520293224,6399,0.996950807,79.34840609,1,0.426293103,0.153367336,1.115639093,1.214701269,0.040842176,0.039907829,0.001611171,0.043939874,-7.99E-07,5483.44612,33.38919281,75.21142092,-475.5885041,-475.5885041,5441.623892,296.2011781,289.8361606,12,4.974566683,5,24.7844789,23.11335296,nan,nan,0.01520959,-1.00E-04,nan,0.096175633,-0.001837645,0.003016684,1.100429503,-0.021842789,0.021857268,-0.000809496,-0.196723035,0.190490315,-0.007284599,0.005591215,5.025539704,636.5340546,0.772776996,4945,105783,2634821,72104103,754255,18486741,499344559,14388569223,141954453,3716547193,1.04E+11,3.09E+12,0.074949938,0.004164303,0.035109872,0.019669621,0.003701004,0.001618898,0.015673986,0.019104547,0.009798356,0.001173749,0.003837992,0.000591946,0.009674481,0.013647134,0.011388747,0.006152916,0.000518015,0.000958152,0.003219173,0.000210469,0.008229418,0.00897845,0.010214221,0.007411323,0.004379994,0.000901875,0.000476223,0.001683941,0.002485987,0.000315155,1258.391911,394.528817,0,3,3
1,4,M,6059,14429,2237,502,1930,455,2097.457831,475.3031853,6059,-1.46E-10,30976359.98,39374702.72,1.73E-11,929894.9639,9150778.501,5592736543,393202.0485,2334845.746,1613816408,44726680182,5.786623239,8908,0.994097094,87.83255889,1,0.41991822,0.172812357,0.854489145,0.696568594,0.000217001,0.000224547,4.96E-08,0.000172911,-4.25E-10,5117.116318,60.23341406,5112.454196,-153.4733395,-153.4733395,64.89553532,286.1360884,306.0588179,17.72004515,6.13993409,5.830951895,37.83174867,31.04407552,nan,nan,0.843778544,0.013778911,nan,0.025329813,0.003202253,0.025143255,0.010710602,0.000817064,0.007255231,0.002583232,0.000189565,0.000999124,0.000483594,0.000959708,88.26003817,663.7705986,0.680175123,6059,1014627,200883597,44053374333,123017,21530055,4399164069,9.83E+11,2890839,524188135,1.09E+11,2.46E+13,0.082357144,0.007879006,0.044433868,0.018514539,0.001298226,0.005316737,0.024120341,0.018915708,0.008889018,0.005367483,0.004034601,0.003378084,0.01575605,0.014804226,0.010448179,0.005507668,0.004847785,0.001563998,0.003575722,0.002332515,0.0117874,0.011128479,0.009575803,0.006588055,0.003905204,0.002022799,0.002019237,0.00289941,0.002604599,0.001751407,2097.457831,475.3031853,0,4,4
1,5,,4760,18370,543,551,433,384,492.1319328,473.3611345,4760,-8.53E-13,2480837.146,-25639362.1,6.92E-11,3262917.208,-60598869.12,4723643524,7107230.21,-103338232.1,7167008304,-2.34E+11,4.001135297,8126,0.953765717,77.84998544,1,0.259118127,0.249929064,0.42317224,0.124647762,0.037141479,0.015169367,0.000344509,0.004663427,-0.000104693,1847.420594,166.8792706,521.1842744,-685.4868083,-685.4868083,1493.11559,171.9265236,174.837067,21.1896201,7.161541251,5.830951895,61.05714492,51.67270391,nan,nan,0.109492495,-0.016401737,nan,0.144009834,-0.038765656,0.043798199,0.313679746,-0.066106421,0.066453376,-0.031433175,-0.052677064,0.106256163,-0.052039819,0.041763533,27.33291696,489.2152955,0.585774059,4760,281468,19124584,1398627644,425359,28415217,2034280855,1.53E+11,45117793,3147720037,2.31E+11,1.76E+13,0.194332862,0.034666548,0.081584128,0.047075948,0.030345368,0.006187987,0.031817095,0.039090296,0.017928986,0.018178811,0.012122739,0.004643972,0.018291261,0.019989805,0.020070693,0.005505157,0.012906359,0.010631918,0.002148844,0.008059467,0.009719375,0.010369221,0.011355645,0.009446863,0.000467484,0.008900476,0.009193035,0.004653029,0.004959455,0.008548108,492.1319328,473.3611345,0,5,5
1,6,,4087,9000,528,645,438,545,478.0990947,596.7335454,4087,-6.76E-12,1445702.867,-635549.4113,1.04E-11,-1050432.086,6373469.375,-746416557.9,2153026.831,-5066479.23,860067532.4,-8530509160,2.429765142,4884,0.873132181,72.1368839,1,0.454111111,0.411562411,0.215446753,0.017612097,0.000657419,3.32E-05,2.74E-09,1.89E-06,4.06E-09,711.4595027,169.0713751,353.7320447,257.0178825,257.0178825,526.7988331,106.6927928,112.1605991,25,8.67090302,7.615773106,55.09813861,52.01097962,nan,nan,0.086550537,-0.000595165,nan,-0.062886685,0.005968488,-0.010933705,0.128896216,-0.004744546,0.012598494,-0.001954604,-0.003806549,-0.016984514,0.002026457,-0.002641714,-35.69626353,353.25588,0.836814087,4087,163885,8017343,436795399,211435,7427920,336896296,17550182002,13091309,411198008,17316063212,8.56E+11,0.413651035,0.032827774,0.176814146,0.068997009,0.032706572,0.010301576,0.034894549,0.047373964,0.024208061,0.012631058,0.006745865,0.008407076,0.000653138,0.004765485,0.018378844,0.015744375,0.006323339,0.00048032,0.008161508,0.004659973,0.007456413,0.008833669,0.003647815,0.010181896,0.012083623,0.013040521,0.005393728,0.002801075,0.008474514,0.000630203,478.0990947,596.7335454,0,6,6
1,7,,4137,9174,689,629,550,563,625.1097414,596.974861,4137,-2.80E-11,3675906.177,-24063586.28,-3.73E-11,884065.4131,-19409095.26,2664179804,925229.3855,-10510561.19,1093933838,-41149745012,2.832230229,5461,0.911523479,72.57680068,1,0.450948332,0.353078641,0.268840062,0.036503756,0.00269697,0.001348935,2.57E-06,0.000223837,-1.72E-07,951.302374,160.8889634,888.5439153,-213.6972234,-213.6972234,223.6474222,123.3727603,144.2497834,25.49509757,8.477078753,7,57.15140698,50.73680533,nan,nan,0.214779772,-0.021859818,nan,0.051655118,-0.01763159,0.037627639,0.054060291,-0.009547993,0.015450214,-0.009035825,-0.001407441,0.005764601,-0.003756386,0.004905922,73.63357629,383.7178208,0.757553562,4137,310729,27014681,2557194841,140554,11441040,1031214786,1.00E+11,5700532,477726922,43622649624,4.27E+12,0.253142637,0.027653469,0.138856715,0.040635372,0.030268906,0.005833317,0.069898813,0.02634877,0.021850717,0.015935288,0.008894342,0.002929628,0.027445549,0.009877286,0.017638501,0.0138843,0.007524708,0.004901931,0.003671376,0.002533418,0.001083307,0.003588621,0.008468239,0.011717246,0.009722172,0.008505466,0.002043675,0.004002312,0.002945087,0.002216081,625.1097414,596.974861,0,7,7
1,8,M,5138,21942,1243,769,1137,562,1202.326586,639.3873102,5138,2.88E-11,2934289.988,-55066689,2.38E-10,-4867610.907,138373651.5,-9429801337,11520389.25,-283687914,18771439122,-9.01E+11,4.535672282,8241,0.972764194,80.88204239,1,0.234162793,0.220474483,0.547545557,0.241775494,0.178493369,0.142124333,0.02263622,0.069184317,0.000152074,2669.839086,143.4499835,571.0957548,947.3746412,947.3746412,2242.193315,206.6819426,220.0568108,23.08679276,7.763880112,6.32455532,58.54792672,47.90824288,nan,nan,0.111151373,-0.029100719,nan,-0.184385878,0.073125383,-0.069521678,0.436394184,-0.149918623,0.138393365,-0.092706327,0.258652266,-0.284182458,0.188760509,-0.150564176,-24.29445958,541.156421,0.623468026,5138,335648,24861028,1952393696,397616,21107285,1426332931,1.06E+11,42290822,1725644485,1.03E+11,7.14E+12,0.135040956,0.042083074,0.046140541,0.03938964,0.033565506,0.014590793,0.01004377,0.031826858,0.017848006,0.012053304,0.020392327,0.006173904,0.009120599,0.013628355,0.016907859,0.010223802,0.00808285,0.012625902,0.010419262,0.003118666,0.005990768,0.006987505,0.008715118,0.009100403,0.00689577,0.007420284,0.007607226,0.007366249,0.005573323,0.001837064,1202.326586,639.3873102,0,8,8
1,9,,3811,8000,728,693,628,613,680.5434269,646.2442928,3811,2.15E-11,1782149.563,-13920490.75,-1.82E-11,759280.0695,-2357201.77,742383320.6,1326955.563,10402565.66,683483471.7,4416959277,2.299560996,4637,0.821829802,69.65856663,1,0.476375,0.434865612,0.214070838,0.0119145,0.003023461,0.000150454,-5.41E-08,-1.33E-05,8.58E-08,615.9040956,199.9198682,467.6330524,-199.2338151,-199.2338151,348.1909114,99.26966067,111.2115102,25.23885893,8.589682596,7.615773106,52.31318328,56.55720901,nan,nan,0.122706128,-0.015525914,nan,0.052278619,-0.002629053,0.01341255,0.09136471,0.011602273,0.012348414,0.001292668,0.014250527,0.012052103,0.003032793,0.002738744,53.34314794,331.8538598,0.821867587,3811,200243,12303603,819833465,126694,7416217,486457733,33914288659,5538808,351913977,24186284537,1.74E+12,0.392328259,0.085373358,0.148141023,0.035698106,0.076055318,0.005738522,0.002487276,0.020420886,0.024393079,0.019150127,0.004814388,0.003277281,0.005221101,0.007678153,0.023409975,0.017402719,0.008704088,0.007634074,0.004267701,0.000578907,0.012525323,0.013298659,0.007893015,0.01759598,0.009674468,0.004608106,0.003996444,0.005547973,0.002463289,0.002123976,680.5434269,646.2442928,0,9,9
1,10,,5766,15732,527,725,413,587,478.0901838,656.7029136,5766,3.38E-11,4160477.104,-69327293.59,6.00E-11,-419319.5151,-44132355.35,-448958608.8,4570928.091,81376956.05,3212182560,76647123193,3.745295673,9812,0.439556018,85.68254907,1,0.366514111,0.267001617,0.262624275,0.000788699,0.01822558,0.000309203,3.00E-07,7.33E-06,-6.70E-07,838.1113167,676.1802538,721.5534347,72.72277404,72.72277404,792.7381358,115.8006091,138.6542462,27.29468813,8.089291736,7,103.7661695,104.0138648,nan,nan,0.12513934,-0.027461082,nan,-0.012612344,-0.017481171,-0.002341976,0.137484935,0.032234048,0.01675623,0.005265439,0.000557179,-0.009480974,-0.005805903,-0.002879023,-31.96085706,520.9371209,0.587647778,5766,375310,28589474,2333179264,401907,25740881,1894050113,1.48E+11,32585017,2143886119,1.58E+11,1.23E+13,0.340910795,0.043303342,0.13813292,0.014009982,0.025803769,0.046950199,0.046132602,0.019708163,0.022079802,0.005783399,0.037607672,0.007882822,0.027948722,0.017713126,0.022854255,0.016391226,0.004661707,0.013012588,0.012604846,0.010396661,0.002860628,0.006401703,0.007409529,0.01465059,0.006044424,0.002113069,0.00870651,0.013738381,0.008108707,0.004814933,478.0901838,656.7029136,0,10,10
1,11,M,6523,19430,1201,717,1056,583,1128.825847,654.0856968,6523,-8.23E-11,7504118.162,18602572.46,-8.18E-11,-6216598.648,-36536056.18,-14916920458,6792275.096,42722398.2,13375974092,1.85E+11,2.568116421,7204,0.964939817,91.13364664,1,0.335717962,0.389390447,0.33599416,0.085663814,0.001475126,0.000764126,8.10E-07,0.000218036,-4.62E-08,2050.433206,141.2567,1150.409039,953.0275408,953.0275408,1041.280867,181.1268376,185.8009688,23.60084744,9.500136272,8.544003745,48.83074215,47.54058476,nan,nan,0.176361956,0.005413206,nan,-0.146102643,-0.010631712,-0.053744873,0.159632204,0.012431891,0.048192925,0.008265441,-0.010479393,-0.046813675,-0.009203602,-0.019961508,-46.63840103,458.8132752,0.905469184,6523,475043,42099527,4177523807,463692,27552164,2050680030,1.75E+11,39754144,2054029114,1.34E+11,1.02E+13,0.240581124,0.027627592,0.112046062,0.052350135,0.02761509,0.014026155,0.039771368,0.045963913,0.021682456,0.018500114,0.021092646,0.007950984,0.021613091,0.019232485,0.020894714,0.011508535,0.011638107,0.015064878,0.013691602,0.0049062,0.008424057,0.009862246,0.006650207,0.011135541,0.006969624,0.006419162,0.006976274,0.009989671,0.008768417,0.003196836,1128.825847,654.0856968,0,11,11
1,12,M,4411,7526,2208,719,2155,577,2185.264112,653.8170483,4411,-4.97E-13,657683.309,-2345949.308,-1.22E-10,-756097.8613,262463.291,-233353411.9,4909353.358,14585347.89,625264007.7,1361033692,2.194933172,4762,0.946249388,74.94170823,1,0.586101515,0.455594736,0.286121153,0.053790154,0.001987001,0.000761163,9.29E-07,0.000165271,1.15E-07,1142.5553,119.5251052,149.1007275,171.4118933,171.4118933,1112.979678,135.2068223,141.226768,21.63330765,8.573347916,8,46.98761131,43.73101513,nan,nan,0.033802024,-0.001815415,nan,-0.038860098,0.000203107,-0.002718961,0.252319129,0.011286886,0.007285381,0.000238775,-0.026115543,-0.018989386,-0.001524415,-0.001015228,-9.789498779,348.8061325,0.926291474,4411,133495,4697791,179636929,338840,9498594,315367640,11512087368,30938042,834735318,26734867572,9.43E+11,0.281587347,0.046280494,0.123828066,0.05768163,0.039923381,0.019566825,0.036902253,0.04497725,0.022176492,0.025007802,0.024629756,0.009977199,0.01562071,0.013584726,0.016966653,0.011627898,0.0120808,0.015746187,0.012655644,0.006315272,0.005464176,0.004745503,0.004161546,0.00814623,0.007363546,0.003344892,0.00450153,0.007594664,0.00669482,0.004738293,2185.264112,653.8170483,0,12,12
1,13,,4132,7259,2082,744,1963,683,2015.791142,716.1277832,4132,-8.36E-12,3450466.756,31026850.26,2.92E-11,890229.2769,8466444.908,1593727035,878210.5305,-2813178.493,789384577.6,3265928394,2.363533694,5200,0.915987503,72.53292907,1,0.569224411,0.423095301,0.253533052,0.03357281,0.002003003,0.000678636,7.82E-07,0.000119487,-1.18E-07,902.3500796,145.2484893,835.0597182,-215.4475501,-215.4475501,212.5388506,120.1565698,124.3382483,24.04163056,8.400512008,7.615773106,55.81664927,48.20763247,nan,nan,0.202095769,0.028270722,nan,0.052141227,0.007714367,0.022590872,0.051437282,-0.002563283,0.011189423,0.000720187,-0.003499726,0.005218421,0.000109528,0.00216326,72.65493964,350.3208512,0.794615385,4132,218133,14965957,1185404979,136884,8116492,598247864,49647378508,5412874,341921268,26152713088,2.22E+12,0.340299211,0.035926161,0.148239101,0.067895537,0.032391851,0.008394182,0.036291913,0.053855676,0.025644418,0.013260543,0.016809946,0.001171903,0.01300304,0.013736887,0.020619144,0.013876495,0.00667142,0.012535613,0.007819781,0.002067892,0.001405307,0.010809771,0.000653773,0.013528059,0.007796445,0.004919341,0.00932326,0.009341543,0.00114908,0.002451283,2015.791142,716.1277832,0,13,13
1,14,,4371,14946,1927,790,1833,631,1876.152597,704.1127888,4371,-1.61E-12,1778983.218,2609292.778,-2.95E-11,1273871.77,-32156731.08,1106757351,3893725.395,-45436594,2059733262,-57364958370,4.029288973,7281,0.858557384,74.60113974,1,0.29245283,0.248182746,0.296912761,0.030033877,0.018239243,0.001699394,7.19E-06,0.000145647,-6.15E-06,1027.656214,270.149463,406.996847,-291.4371471,-291.4371471,890.8088298,128.2283097,162.7421273,23.43074903,7.581234186,6,75.60790639,65.74489644,nan,nan,0.093112983,0.002065717,nan,0.066675165,-0.025457742,0.013252872,0.203799778,-0.035971103,0.024664287,-0.01038996,0.002009531,0.039005593,-0.018192364,0.010356556,25.15289753,470.4457429,0.600329625,4371,188620,9918426,584150620,319576,15064406,802948804,46769106890,27258818,1317124820,69781912702,3.98E+12,0.210131397,0.052978794,0.101043046,0.011917871,0.059910193,0.009153757,0.02642259,0.013365811,0.016066579,0.035289366,0.011763811,0.005911289,0.00440828,0.007807616,0.012143516,0.006750446,0.015366891,0.014624565,0.009367896,0.002465813,0.008053981,0.002788319,0.003520464,0.002002675,0.008031485,0.006047865,0.011437502,0.008367109,0.001805133,0.002822437,1876.152597,704.1127888,0,14,14
1,15,,3045,4292,1981,742,1907,684,1941.931034,715.4430213,3045,2.15E-12,904631.5172,102092.1403,3.40E-11,-5478.965517,3903816.792,3032096.009,683395.3642,148134.5284,161483157,289792861.4,1.738148236,3439,0.494795428,62.26567605,1,0.709459459,0.575324923,0.171270772,0.000570725,0.000804988,4.88E-06,-2.36E-10,-1.08E-07,1.96E-10,297.1320598,224.3874415,297.0875262,1.799331861,1.799331861,224.4319751,68.95007583,75.43208866,24.75883681,8.850273235,8,57,59.91826987,nan,nan,0.09756569,0.000199537,nan,-0.000590914,0.007629941,0.000107394,0.073705082,0.000289526,0.005719596,0.000186008,-0.005474603,-4.92E-05,0.000465448,-3.55E-05,-88.58221515,257.8944443,0.885431812,3045,106365,4620071,224685381,95744,3338958,148790036,7456856478,3693876,128834494,5794816132,2.94E+11,0.633378913,0.061454063,0.190156131,0.024513156,0.01569756,0.042338753,0.027654348,0.018116831,0.008862213,0.025084111,0.021599471,0.02275196,0.01393282,0.001823134,0.008709258,0.010623737,0.006875863,0.011500029,0.009079162,0.005033112,0.000627865,0.011586811,0.00888343,0.007703471,0.011462495,0.007966576,0.005479339,0.008098433,0.003811677,0.00255958,1941.931034,715.4430213,0,15,15
1,16,,3290,7008,2144,789,1998,741,2069.642857,767.7088146,3290,-8.19E-12,4131343.357,-30050291.82,-1.97E-12,-62493.14286,18412706.15,-148548431.1,285413.0444,1706623.674,320834878,-2138756432,3.512007006,4605,0.964975563,64.72216083,1,0.46946347,0.284737473,0.408048374,0.1263798,0.011481123,0.002850181,1.33E-05,0.000497536,-9.49E-06,1256.036034,86.44311586,1255.727464,18.99487625,18.99487625,86.75168522,141.7623946,145.1688672,16.15549442,5.869384216,5.385164807,44.95811969,37.18991602,nan,nan,0.38168008,-0.048401514,nan,-0.005773519,0.029657045,-0.004171386,0.026368293,0.002748831,0.009009359,-0.00104707,-0.001980098,-0.000897398,0.001186908,-0.00050248,-89.06931918,381.0487732,0.714440825,3290,235705,21017923,2067696247,87872,6232908,570822140,58072308414,2632370,186958896,17528912436,1.83E+12,0.198652919,0.035107446,0.08519319,0.037843109,0.046686925,0.015322527,0.022677536,0.022321473,0.018729752,0.034751399,0.021274985,0.008896609,0.002782855,0.00849213,0.012078482,0.011286221,0.019989697,0.016866352,0.014116294,0.006021704,0.008956155,0.004900737,0.00349859,0.006981881,0.007403087,0.009194374,0.010735133,0.011953874,0.010482456,0.004095703,2069.642857,767.7088146,0,16,16
1,17,M,4174,12100,602,837,502,716,553.9719693,783.8128893,4174,3.14E-12,2267933.72,-7739529.83,-7.28E-12,2404176.108,-18816775.44,2912729821,3556210.867,-29406636.87,3532355960,-56392716592,2.50304232,4920,0.960032848,72.90063004,1,0.344958678,0.399513821,0.334292981,0.081637544,0.005529684,0.003245707,1.38E-05,0.000924878,-6.02E-08,1293.973028,101.3658766,543.3478008,-575.9885261,-575.9885261,851.9911036,143.8873464,149.8065419,21.9317122,7.806006736,7.071067812,49.97001503,40.27224882,nan,nan,0.130174365,-0.006875962,nan,0.137994376,-0.016717221,0.040053721,0.204118616,-0.026125478,0.048574364,-0.01200299,-0.029722112,0.062297951,-0.017109291,0.021646864,37.50065009,362.3391411,0.848373984,4174,216931,13542265,931816615,283051,17114894,1149422876,82649728538,22750717,1479061186,1.04E+11,7.68E+12,0.236810528,0.023168175,0.114487052,0.05124415,0.027568729,0.007218291,0.04390118,0.046765311,0.022345036,0.012401876,0.013103982,0.004018595,0.021269745,0.024264283,0.021308985,0.013276988,0.005974333,0.010091682,0.006902172,0.00273622,0.010835852,0.011857022,0.009019224,0.013010326,0.008999336,0.003673995,0.006470134,0.006318426,0.00448528,0.001974981,553.9719693,783.8128893,0,17,17
1,18,,1450,2438,2115,824,2062,778,2088.447586,797.7372414,1450,-6.68E-13,199824.5166,226386.8914,-2.51E-12,34322.53034,-419162.641,17119704.04,176608.889,-687171.4296,22041584.99,-197735441.4,1.73262785,1683,0.568203575,42.96739857,1,0.594749795,0.577157986,0.179040859,0.001187898,0.00118779,3.59E-05,-9.40E-10,9.65E-07,-7.37E-09,154.7923954,104.8168498,137.8100114,-23.67071058,-23.67071058,121.7992338,49.76623681,59.05929224,17.4642492,6.169593891,5.099019514,42.67508502,40.9520402,nan,nan,0.095041387,0.002827687,nan,0.016324628,-0.005235553,0.005615549,0.083999472,-0.008583118,0.007230009,-0.001703321,0.003558418,0.001447446,-0.000926374,0.000792779,54.34271903,177.6812409,0.861556744,1450,38349,1214063,42905175,28619,791226,25358588,902715216,741469,20277758,637295348,22296421640,0.525649353,0.069511626,0.196434009,0.035416669,0.019813371,0.025973863,0.01276457,0.025433783,0.033239678,0.022143965,0.015632034,0.010651809,0.018745841,0.007916134,0.014046359,0.012939336,0.011273322,0.007537106,0.002549253,0.011676857,0.012801734,0.011509343,0.007945963,0.009388764,0.00895956,0.008457036,0.002812393,0.007698519,0.010600306,0.008646401,2088.447586,797.7372414,0,18,18
1,19,,8158,28380,393,861,178,729,271.0655798,813.4474136,8158,7.73E-11,17051259.91,406680634.1,1.51E-10,-3764119.366,-45391466.59,-25892782119,4277220.94,-4985880.129,8597091707,2.52E+11,4.35097446,14473,0.905644254,101.9170653,1,0.287455955,0.229833572,0.320473794,0.049635518,0.005072824,0.004783836,1.93E-05,0.001065731,-1.35E-05,2215.974237,398.4509722,2090.127472,461.4022268,461.4022268,524.2977372,188.2965422,226.1083811,31.25699922,9.703673143,8,98.98890127,79.84494696,nan,nan,0.256205868,0.067654118,nan,-0.056558253,-0.007551182,-0.047690032,0.064267926,-0.000829435,0.015834358,0.005131898,-0.010289714,-0.006615269,-0.000844023,-0.004596451,-74.7437493,667.8670991,0.563670283,8158,759229,87709347,11743172647,688922,60350806,6660816132,8.55E+11,62454902,5171675496,5.44E+11,6.67E+13,0.203170429,0.025285008,0.113759205,0.031946307,0.029261868,0.005795206,0.052562322,0.027828188,0.016301085,0.014515583,0.011695113,0.001257137,0.022561932,0.015346847,0.018289376,0.009760876,0.005966839,0.008363238,0.00363371,0.000729739,0.005195102,0.011791277,0.011621335,0.011205934,0.006608033,0.006630654,0.007611613,0.00173823,0.002651337,0.000837421,271.0655798,813.4474136,0,19,19
