ImageNumber,ObjectNumber,Annotation,Cell_objectnumber,AreaShape_Area,AreaShape_BoundingBoxArea,AreaShape_BoundingBoxMaximum_X,AreaShape_BoundingBoxMaximum_Y,AreaShape_BoundingBoxMinimum_X,AreaShape_BoundingBoxMinimum_Y,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_CentralMoment_0_0,AreaShape_CentralMoment_0_1,AreaShape_CentralMoment_0_2,AreaShape_CentralMoment_0_3,AreaShape_CentralMoment_1_0,AreaShape_CentralMoment_1_1,AreaShape_CentralMoment_1_2,AreaShape_CentralMoment_1_3,AreaShape_CentralMoment_2_0,AreaShape_CentralMoment_2_1,AreaShape_CentralMoment_2_2,AreaShape_CentralMoment_2_3,AreaShape_Compactness,AreaShape_ConvexArea,AreaShape_Eccentricity,AreaShape_EquivalentDiameter,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_HuMoment_0,AreaShape_HuMoment_1,AreaShape_HuMoment_2,AreaShape_HuMoment_3,AreaShape_HuMoment_4,AreaShape_HuMoment_5,AreaShape_HuMoment_6,AreaShape_InertiaTensorEigenvalues_0,AreaShape_InertiaTensorEigenvalues_1,AreaShape_InertiaTensor_0_0,AreaShape_InertiaTensor_0_1,AreaShape_InertiaTensor_1_0,AreaShape_InertiaTensor_1_1,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_NormalizedMoment_0_0,AreaShape_NormalizedMoment_0_1,AreaShape_NormalizedMoment_0_2,AreaShape_NormalizedMoment_0_3,AreaShape_NormalizedMoment_1_0,AreaShape_NormalizedMoment_1_1,AreaShape_NormalizedMoment_1_2,AreaShape_NormalizedMoment_1_3,AreaShape_NormalizedMoment_2_0,AreaShape_NormalizedMoment_2_1,AreaShape_NormalizedMoment_2_2,AreaShape_NormalizedMoment_2_3,AreaShape_NormalizedMoment_3_0,AreaShape_NormalizedMoment_3_1,AreaShape_NormalizedMoment_3_2,AreaShape_NormalizedMoment_3_3,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,AreaShape_SpatialMoment_0_0,AreaShape_SpatialMoment_0_1,AreaShape_SpatialMoment_0_2,AreaShape_SpatialMoment_0_3,AreaShape_SpatialMoment_1_0,AreaShape_SpatialMoment_1_1,AreaShape_SpatialMoment_1_2,AreaShape_SpatialMoment_1_3,AreaShape_SpatialMoment_2_0,AreaShape_SpatialMoment_2_1,AreaShape_SpatialMoment_2_2,AreaShape_SpatialMoment_2_3,AreaShape_Zernike_0_0,AreaShape_Zernike_1_1,AreaShape_Zernike_2_0,AreaShape_Zernike_2_2,AreaShape_Zernike_3_1,AreaShape_Zernike_3_3,AreaShape_Zernike_4_0,AreaShape_Zernike_4_2,AreaShape_Zernike_4_4,AreaShape_Zernike_5_1,AreaShape_Zernike_5_3,AreaShape_Zernike_5_5,AreaShape_Zernike_6_0,AreaShape_Zernike_6_2,AreaShape_Zernike_6_4,AreaShape_Zernike_6_6,AreaShape_Zernike_7_1,AreaShape_Zernike_7_3,AreaShape_Zernike_7_5,AreaShape_Zernike_7_7,AreaShape_Zernike_8_0,AreaShape_Zernike_8_2,AreaShape_Zernike_8_4,AreaShape_Zernike_8_6,AreaShape_Zernike_8_8,AreaShape_Zernike_9_1,AreaShape_Zernike_9_3,AreaShape_Zernike_9_5,AreaShape_Zernike_9_7,AreaShape_Zernike_9_9,Children_Cells_Count,Location_Center_X,Location_Center_Y,Location_Center_Z,Mean_Cells_Distance_Centroid_FilteredNuclei_nei,Mean_Cells_Location_Center_X,Mean_Cells_Location_Center_Y,Mean_Cells_Location_Center_Z,Mean_Cells_Number_Object_Number,Number_Object_Number,Parent_Nuclei
1,1,,1,2231,3315,663,169,598,118,628.4477813,141.4437472,2231,-2.67E-12,581659.6665,1062743.79,2.27E-12,-145069.3035,-121463.7184,-64913114.5,315266.6903,-485707.0377,64274732.33,-56340007.7,1.476329551,2391,0.781211171,53.29725532,1,0.673001508,0.67735554,0.180201186,0.006262407,0.000125479,7.44E-06,-1.75E-11,-9.33E-08,2.27E-10,289.2899274,112.7389192,260.7170177,65.02434041,65.02434041,141.3118289,68.03410056,65.73431372,19.20937271,7.726261132,7.071067812,43.10229264,42.47143401,nan,nan,0.116861057,0.004520429,nan,-0.029145827,-0.000516651,-0.005845662,0.063340129,-0.002065977,0.005788174,-0.000107416,0.001705233,-0.004072043,0.000133663,-0.000644387,-66.2784164,203.4446968,0.933082392,2231,67929,2649947,117168243,52303,1447441,53169147,2267387593,1541445,39645937,1363503407,55278327133,0.655018967,0.031374088,0.166227153,0.105538263,0.019721403,0.008027958,0.017400504,0.019113147,0.020663461,0.010368058,0.009263163,0.00552489,0.00842878,0.025245586,0.012181864,0.004048649,0.012040576,0.009430637,0.002592598,0.001766179,0.007228019,0.002131332,0.01225443,0.012148307,0.003385441,0.001485659,0.004542677,0.00300095,0.001191145,0.001671334,1,628.4477813,141.4437472,0,13.47191809,621.4074474,152.9296636,0,1,1,1
1,2,,2,1657,2162,686,193,640,146,662.6409173,168.9631865,1657,3.33E-12,225567.3458,-10600.29963,-1.10E-11,-54907.90404,86422.83838,-14620438.08,231470.7544,-71168.76119,26232021.54,-18688149.66,1.59182868,1791,0.6228227,45.93210125,1,0.766419981,0.628208307,0.166459041,0.001604327,1.19E-05,5.62E-07,1.60E-13,8.56E-09,1.44E-12,171.0960983,104.7265331,136.1299613,33.13693666,33.13693666,139.6926701,52.32148289,55.1724569,18.60107524,6.89946153,6,43.4,40.93439299,nan,nan,0.082154473,-9.48E-05,nan,-0.019998151,0.000773254,-0.003213608,0.084304569,-0.000636771,0.005765862,-0.000100911,-0.000608268,-0.003656573,0.000157686,-0.000512229,-43.46144584,182.0599205,0.925181463,1657,37516,1074964,34541674,38050,806579,22284691,699997331,1105220,22430305,598281841,18274303429,0.693087361,0.061519974,0.179750346,0.055574419,0.002346951,0.018116915,0.043078989,0.007388853,0.021545628,0.026259726,0.004423339,0.006922727,0.011609077,0.015969806,0.001786914,0.012216057,0.009279269,0.008534079,0.006882504,0.005156004,0.003581393,0.007705844,0.005180517,0.003756425,0.006872111,0.00861619,0.0032757,0.004778223,0.005717856,0.005082207,1,662.6409173,168.9631865,0,6.732448488,669.0643666,166.9469619,0,2,2,2
1,3,E,3,1042,1584,1261,293,1228,245,1243.371401,267.9712092,1042,6.61E-13,61741.26775,36631.28384,-3.55E-14,-39345.85797,29210.91177,-4965295.17,148661.1363,-134789.8344,8200612.881,-14666278.34,1.356936981,1104,0.84598794,36.42410748,1,0.657828283,0.7369539,0.193782815,0.011661415,0.000158384,2.07E-05,1.07E-09,1.86E-06,5.03E-10,157.2226118,44.69908112,59.25265619,37.75994047,37.75994047,142.6690367,50.15537647,49.33558553,13.34166406,5.41093563,5,26.92145438,26.74294856,nan,nan,0.056864353,0.00104516,nan,-0.036237947,0.000833443,-0.004388761,0.136918461,-0.00384581,0.007248417,-0.00040159,0.00275071,-0.009739354,0.00066805,-0.001002382,-21.0778438,133.2964646,0.94384058,1042,16017,307945,6668277,23936,328584,5893478,121670214,698500,8794490,147447752,2879015612,0.544301174,0.028137948,0.180669097,0.101269245,0.01277207,0.001130078,0.012392523,0.039980043,0.032976898,0.00559462,0.010593982,0.00383017,0.011969784,0.014325088,0.000438383,0.014059168,0.005379569,0.008715628,0.006937598,0.004317766,0.010768486,0.013631412,0.014763421,0.007444254,0.007546373,0.004658164,0.004878331,0.00157844,0.004432001,0.00315423,1,1243.371401,267.9712092,0,16.21684071,1227.603036,271.7586338,0,3,3,3
1,4,E,4,1179,1564,1158,312,1112,278,1134.94402,293.6039016,1179,-4.55E-12,158080.3053,-77557.95564,-4.32E-12,13043.85751,-106726.8014,3139361.569,79476.02205,25414.69628,7638592.398,-942862.0742,1.186198291,1228,0.719039894,38.74466961,1,0.753836317,0.843029372,0.170898792,0.003549919,7.23E-05,2.34E-06,1.26E-11,4.64E-08,2.78E-11,135.8679509,65.62172459,134.0799876,-11.06349237,-11.06349237,67.40968792,46.62496342,45.607017,16,6.251350326,5.656854249,31.81980515,32.40289483,nan,nan,0.113723484,-0.001624957,nan,0.009383793,-0.002236088,0.001915578,0.057175308,0.000532476,0.004660923,-1.68E-05,0.001163254,0.001209306,-0.000166065,0.000187132,80.81984084,132.5685425,0.96009772,1179,27051,778739,25043841,18397,435145,12643197,407174725,366541,8842409,255600905,8134226105,0.719082586,0.027088955,0.162214835,0.096514281,0.010440191,0.010334332,0.036047753,0.001403033,0.017024446,0.008931017,0.012550771,0.005109396,0.012529124,0.025636379,0.018106965,0.003017445,0.004000096,0.006770866,0.000392714,0.00189469,0.003181774,0.00578099,0.001937438,0.010562471,0.001338056,0.005866209,0.004295154,0.006144083,0.006370958,0.002641513,1,1134.94402,293.6039016,0,6.877622892,1131.972511,287.4013352,0,4,4,4
1,5,E,5,1219,2050,1152,410,1102,369,1126.97621,388.1378179,1219,-6.25E-12,171972.3101,-70525.32405,-1.68E-12,79563.99672,-31459.30122,21575820.84,120092.8466,12648.87539,17293976.22,-7990804.571,1.616652581,1333,0.853577338,39.39643391,1,0.594634146,0.61856209,0.196549678,0.012686676,1.07E-05,1.25E-06,2.05E-12,2.28E-08,-4.09E-12,188.4481505,51.14590745,141.0765464,-65.26989066,-65.26989066,98.51751156,54.91056737,53.26349594,13.60147051,5.494707751,5,29.44848238,28.60654679,nan,nan,0.115731375,-0.001359364,nan,0.053543799,-0.000606373,0.011911219,0.080818303,0.000243805,0.00954737,-0.000126351,0.000691581,0.008538265,6.61E-05,0.0016501,54.02859246,157.3675324,0.91447862,1219,30446,932398,31807676,23329,662234,21787018,776846834,566559,17208508,585256600,21267145552,0.546987356,0.018773374,0.176205218,0.10533782,0.007210626,0.013850938,0.017264864,0.03796693,0.033536325,0.002370796,0.002687347,0.011113322,0.012018942,0.014221797,0.00301222,0.009284713,0.005156395,0.004203378,0.005020816,0.007630409,0.014283516,0.013209722,0.013800358,0.006505559,0.000721918,0.004523942,0.001873628,0.007956954,0.005533641,0.003142875,1,1126.97621,388.1378179,0,4.965731516,1127.721507,383.2283351,0,5,5,5
1,6,E,6,1141,1862,1223,502,1174,464,1197.799299,482.0946538,1141,-2.22E-12,133775.0394,-1399.367166,5.32E-12,-50523.32428,36064.15467,-13351329.91,102429.7774,-22724.72476,10573333.92,-14945915,1.663474718,1235,0.7865695,38.11517179,1,0.612781955,0.601151307,0.181433493,0.006603923,8.46E-06,9.41E-07,1.87E-12,6.00E-08,-1.88E-12,149.8692195,57.14639559,117.2436805,44.27986352,44.27986352,89.77193461,48.96843383,51.26402247,14.31782106,5.520511487,5,30.26568811,30.23809401,nan,nan,0.102755198,-3.18E-05,nan,-0.038807943,0.00082009,-0.008988094,0.078678295,-0.000516755,0.007117951,-0.000297867,-2.00E-05,-0.005198676,0.000112105,-0.00101549,-53.61709806,154.4386002,0.92388664,1141,27155,780045,24930629,20646,440837,11745869,354484439,476012,9477623,237183839,6747962441,0.552803014,0.041319754,0.198258148,0.076555279,0.01990565,0.015167506,0.001373605,0.030900036,0.026306372,0.011225582,0.00560284,0.007919957,0.021956227,0.017793117,0.011388574,0.011689364,0.011762349,0.011090258,0.006151178,0.004508933,0.008298711,0.010143932,0.010146068,0.007137846,0.005051457,0.005706762,0.007267393,0.005132704,0.002885443,0.002825751,1,1197.799299,482.0946538,0,17.21084318,1214.514869,486.1937823,0,6,6,6
1,7,E,7,1601,2100,1090,521,1055,461,1071.417239,491.3597751,1601,6.70E-12,119731.2842,23169.94398,-6.32E-12,-25635.32979,74194.51568,-3977150.357,356544.7695,-99796.01941,19770302.41,-14178758.88,1.300941716,1669,0.821212131,45.14926922,1,0.762380952,0.768673944,0.185812995,0.008935968,2.34E-05,1.17E-06,-6.82E-14,-1.86E-08,-6.11E-12,224.4147688,73.07183569,74.7853118,16.01207358,16.01207358,222.7012926,59.92191836,59.21148537,16.2788206,6.780631667,6.08276253,33.41486644,34.19282631,nan,nan,0.046711625,0.000225916,nan,-0.010001295,0.000723425,-0.000969166,0.13910137,-0.000973049,0.004817695,-8.64E-05,-0.001504351,-0.002892274,0.00019609,-0.000227174,-6.108063027,161.7817459,0.95925704,1601,26284,551242,13004356,48606,772341,15968055,373758237,1832212,28423501,574076123,13164623329,0.580404888,0.019815822,0.186227029,0.10010382,0.007458222,0.011154329,0.001339782,0.034054605,0.028891565,0.000855152,0.006653012,0.008040419,0.018727686,0.020960437,0.004392178,0.009809164,0.000944053,0.003490343,0.004341205,0.005011267,0.009933736,0.013319754,0.01782058,0.00783873,0.003425765,0.001638401,0.001185691,0.003112777,0.003906394,0.003480082,1,1071.417239,491.3597751,0,16.46573335,1054.956059,491.7469895,0,7,7,7
1,8,,8,1253,1961,841,594,788,557,812.1260974,575.3024741,1253,-1.84E-12,209388.0766,591589.6327,-2.63E-13,13827.2091,-464134.6377,1047917.68,87864.36233,-221515.6644,10943969.97,-27006742.91,1.529677524,1419,0.76865468,39.94207242,1,0.638959714,0.653732558,0.189331678,0.006301514,0.001224009,8.93E-05,2.16E-09,-1.62E-06,-2.94E-08,168.3491672,68.88342575,167.1093987,-11.0352826,-11.0352826,70.1231942,51.89977529,52.15361924,15,5.699019455,5,33.46050026,33.19841581,nan,nan,0.133367437,0.010644932,nan,0.008807089,-0.008351535,0.000532689,0.055964241,-0.003985903,0.005563162,-0.000387832,0.00164989,0.001549537,-0.000642037,0.0001992,83.58993393,155.1959595,0.883016209,1253,30230,938720,33342674,22933,567111,17383957,601853223,507595,12530915,373284333,12473828723,0.586532776,0.126494582,0.12272278,0.062461296,0.05835439,0.009716681,0.027132735,0.029036801,0.030152292,0.01318534,0.006007397,0.005169178,0.022592446,0.018977494,0.010548392,0.018210973,0.004799865,0.005678778,0.011484732,0.002354751,0.009172786,0.007504661,0.004092379,0.001729376,0.008252704,0.003263832,0.008863409,0.006396201,0.006078344,0.000641291,1,812.1260974,575.3024741,0,14.2702359,816.9102309,561.8580812,0,8,8,8
1,9,,9,1164,1620,872,608,827,572,848.0678694,590.3281787,1164,-7.11E-14,143967.6383,141903.6376,-4.88E-12,-11602.92612,131627.0965,-2207816.796,84462.63574,-93412.27186,6912142.868,-9476694.654,1.333074472,1238,0.661071492,38.49741329,1,0.718518519,0.750145638,0.168596168,0.002222183,0.000181607,3.29E-06,-3.61E-11,-1.01E-07,7.19E-11,125.5584697,70.68747017,123.6835381,9.968149585,9.968149585,72.56240184,44.82115032,44.91102315,15.65247584,6.044461442,5.385164807,34.4688265,33.63033634,nan,nan,0.106257335,0.003069807,nan,-0.008563702,0.002847494,-0.001399923,0.062338833,-0.002020791,0.004382821,-0.000176125,-0.001367633,-0.001218645,0.00026347,-0.000172036,-79.34756735,139.6396103,0.940226171,1164,24523,660615,20125837,21334,437859,11750599,359531373,475476,9498533,249284277,7511224523,0.734779787,0.077334287,0.146572385,0.072671431,0.011223067,0.010268339,0.038280949,0.011260323,0.025382759,0.028699299,0.018348921,0.003227992,0.005605889,0.011168728,0.009949555,0.005404756,0.001889386,0.001074219,0.004688414,0.005454526,0.002913511,0.004406841,0.010379491,0.011478211,0.003741914,0.008804028,0.004669297,0.004880137,0.002659162,0.003106678,1,848.0678694,590.3281787,0,15.45778316,854.658583,604.3105088,0,9,9,9
1,10,E,10,1285,2067,1181,610,1128,571,1153.949416,589.7610895,1285,-1.82E-12,218135.7121,-27814.52718,-4.17E-12,-79027.52918,-26587.30412,-24912489.74,109765.6545,30131.04442,18304488.64,10352278.84,1.83335448,1413,0.858909154,40.44889139,1,0.621673924,0.545448254,0.19858067,0.013469605,5.61E-06,2.75E-07,-1.15E-13,-1.40E-08,-3.22E-13,202.1557486,53.02041209,169.7554179,61.50002271,61.50002271,85.42074278,56.87259426,55.94640292,13.03840481,5.471975926,5,29.33283304,29.12604665,nan,nan,0.132105384,-0.000469909,nan,-0.04785994,-0.000449176,-0.011741072,0.066475286,0.000509045,0.00862677,0.000136105,-7.42E-05,-0.006609526,-0.000108444,-0.001404126,-62.21819349,172.0599205,0.909412597,1285,33345,1083419,39407265,24108,546561,16198097,552696135,562058,11649923,320229119,10282049873,0.521884734,0.037815738,0.176571109,0.096573654,0.021273434,0.023713074,0.014614741,0.044283484,0.027172945,0.001133348,0.007112913,0.012417886,0.006025909,0.009868272,0.003432662,0.008385905,0.007455265,0.012460596,0.004198521,0.005446697,0.009789397,0.010585502,0.012358329,0.004624596,0.003408279,0.007387591,0.006364461,0.011998706,0.004204812,0.003170587,1,1153.949416,589.7610895,0,8.472132921,1154.36349,581.2990815,0,10,10,10
1,11,E,11,1136,1813,934,636,897,587,912.9383803,608.6038732,1136,9.95E-13,81573.68662,128469.9086,4.43E-12,-49246.72887,-335646.9102,-8659462.623,181785.743,281245.6761,11987215.24,79251270.69,1.421826774,1252,0.834160087,38.03156745,1,0.626585769,0.703320558,0.20407613,0.011855203,0.001400104,9.63E-05,-3.41E-08,-1.03E-05,9.27E-09,177.7599917,54.07049206,71.80782273,43.35099373,43.35099373,160.0226611,53.33066536,51.623638,13,5.323595177,5,29.90234483,29.41305616,nan,nan,0.063211112,0.002953627,nan,-0.038161086,-0.007716793,-0.00590685,0.140865019,0.006466064,0.008176799,0.001603918,0.010460338,-0.009020961,-0.00165626,-0.001297976,-22.25223136,142.4680374,0.907348243,1136,18106,370154,8628430,24542,341913,6091287,124168311,711988,9501341,157561599,2940691235,0.542739258,0.146881118,0.085532024,0.061201044,0.071992528,0.025901023,0.036544302,0.017576367,0.027120669,0.005062443,0.007310057,0.009139046,0.020170804,0.011708044,0.011675506,0.012288575,0.01203824,0.005743204,0.003570753,0.002535352,0.002351745,0.011545146,0.008689628,0.003766539,0.009181237,0.008778836,0.004674075,0.007967061,0.007723535,0.001746933,1,912.9383803,608.6038732,0,7.271081383,920.2093071,608.6512904,0,11,11,11
1,12,,12,1056,1450,883,952,833,923,857.5738636,937.8143939,1056,-1.49E-12,166102.2386,-76483.67162,9.31E-13,-24260.52273,9949.592373,-7149324.604,51237.62121,22208.91581,6104990.745,-1271860.19,1.301058776,1098,0.853888875,36.66798275,1,0.728275862,0.768604785,0.194899869,0.012503272,1.69E-05,2.24E-06,1.29E-11,2.26E-07,4.86E-12,161.9470501,43.86721107,157.2937866,22.97397986,22.97397986,48.52047463,50.9033673,50.009999,13.03840481,5.501157315,5,26.37322828,26.4929307,nan,nan,0.148952449,-0.002110615,nan,-0.021755663,0.000274565,-0.006071182,0.045947419,0.000612869,0.005184337,-3.32E-05,-0.000313851,-0.002129699,-3.94E-05,-0.000472536,-78.54992986,131.3969696,0.961748634,1056,25950,803794,27839388,15644,360173,10725321,362056883,282994,6257655,179510207,5866874529,0.537601343,0.025539659,0.18124903,0.100478597,0.013325196,0.015482125,0.016577797,0.038973073,0.034219903,0.004262672,0.00872145,0.006559179,0.011851275,0.01438765,0.003091789,0.014257229,0.006725484,0.007270595,0.001450753,0.002313973,0.015122285,0.012720858,0.01461773,0.004255373,0.006530136,0.002418915,0.006301174,0.007345031,0.004759603,0.000866308,1,857.5738636,937.8143939,0,18.24549871,875.3692629,933.7867408,0,12,12,12
1,13,,13,1734,3264,660,1068,596,1017,627.4682814,1038.633795,1734,6.64E-13,373189.7555,126430.4412,2.35E-12,-142503.6413,-941998.0661,-64455590.15,250630.4596,441681.3365,42125930.89,306328878.3,1.800366736,1999,0.81503689,46.98720433,1,0.53125,0.555442389,0.207472843,0.010646431,0.000986816,2.06E-05,-5.67E-10,9.89E-07,2.89E-09,269.3373549,90.4205546,215.2190055,82.18203073,82.18203073,144.5389041,65.64600276,66.48308055,15.23154621,5.818121832,5.24209216,38.89087297,38.03588928,nan,nan,0.124117074,0.001009785,nan,-0.047394481,-0.007523627,-0.012362699,0.083355769,0.003527657,0.00807983,0.001410965,0.007348513,-0.00660487,-0.001093287,-0.001339015,-56.63437533,198.0660172,0.867433717,1734,54566,2090288,89391482,37513,1037966,35310174,1357148336,1062179,27700840,867598612,30288822958,0.499501668,0.040197208,0.167783676,0.078688268,0.012716692,0.02687571,0.025709571,0.037991379,0.032276058,0.008967071,0.02615689,0.009670575,0.000301927,0.003807721,0.019654871,0.027695758,0.004745811,0.005541488,0.017906055,0.008569357,0.011864377,0.006419242,0.009120698,0.01383372,0.011456601,0.002560778,0.003138322,0.006319243,0.007875402,0.004854107,1,627.4682814,1038.633795,0,28.4506423,653.3333333,1026.783135,0,13,13,13
1,14,E,14,1064,1334,343,1383,314,1337,328.2960526,1359.318609,1064,4.48E-13,56137.74342,-38057.78887,1.31E-12,-5447.361842,5814.70767,-686365.8673,148776.9915,130660.3612,5973988.38,10345909.35,1.209235277,1108,0.790961905,36.80661456,1,0.797601199,0.826968927,0.181004734,0.006788736,0.000137728,6.97E-06,-1.46E-10,-4.19E-07,1.59E-10,140.1280138,52.4610228,52.76103705,5.119700979,5.119700979,139.8279996,47.35027161,45.39823785,14,5.752910813,5.099019514,27.65788254,28.97199277,nan,nan,0.049587441,-0.001030598,nan,-0.004811749,0.000157461,-0.000569811,0.131417293,0.00353826,0.004959518,0.000263313,-0.000981224,-0.001164908,-7.81E-05,-0.000111638,-3.353694845,127.1543289,0.960288809,1064,15211,273595,5478367,23747,334041,5956323,118492599,678777,9591337,169706919,3341659891,0.65601948,0.078081121,0.147988353,0.102138362,0.032289071,0.017677725,0.014251937,0.013964388,0.025083882,0.01913886,0.013966655,0.002397365,0.000609572,0.008113187,0.010790325,0.007199665,0.01383345,0.019058467,0.013638542,0.001487876,0.003643544,0.002296681,0.003557439,0.009958437,0.002430251,0.002364874,0.002190716,0.001689498,0.007669965,0.001852399,1,328.2960526,1359.318609,0,5.599331105,333.8237378,1358.425745,0,14,14,14
1,15,,15,989,1440,403,1408,355,1378,377.6734075,1391.668352,989,-9.24E-13,145989.5106,165476.6975,8.46E-13,-20789.12235,-308163.0101,-6159190.354,49333.21941,32236.04018,6000252.65,27011899.4,1.343660632,1063,0.836778773,35.48568598,1,0.686805556,0.744235543,0.199691787,0.011572018,0.001071825,9.62E-05,1.49E-08,2.71E-06,-2.71E-08,151.9425925,45.55258443,147.6132564,21.02034615,21.02034615,49.88192054,49.30599843,48.27007354,13,5.162434238,5,27.61127221,26.99706189,nan,nan,0.149255062,0.005379552,nan,-0.021254142,-0.010018202,-0.006366999,0.050436725,0.001047975,0.006202698,0.000887908,0.002607707,-0.002324516,-0.000758608,-0.000581629,-78.36213574,129.2253967,0.930385701,989,22424,654418,21623522,13518,285710,7693932,236375372,234102,4771820,120889298,3481829618,0.540443738,0.073322038,0.154076315,0.092991359,0.05203704,0.009658036,0.003742598,0.032267758,0.034745755,0.009327235,0.014569266,0.004845925,0.001366594,0.013548395,0.009720545,0.016747234,0.013103829,0.013993789,0.009349019,0.002645436,0.006944101,0.006926733,0.004708045,0.003228573,0.008229737,0.006995747,0.007882387,0.006558367,0.003271117,0.001458921,1,377.6734075,1391.668352,0,5.55170814,378.1475265,1386.136926,0,15,15,15
1,16,,17,813,1102,373,1453,335,1424,353.1156212,1438.392374,813,-9.77E-13,71499.13161,51942.30659,-8.63E-13,-4337.883149,54581.44284,-430211.6832,40153.83272,-29759.96009,2385809.002,-3221485.706,1.204076894,858,0.671688528,32.17364993,1,0.737749546,0.830511743,0.168923148,0.002421252,0.000153896,4.27E-06,-4.27E-11,-1.23E-07,1.01E-10,88.66958841,48.66493106,87.94481133,5.33564963,5.33564963,49.38970814,37.66581228,37.21558813,13.15294644,5.217118311,5,27.57716447,27.90410179,nan,nan,0.1081732,0.002756099,nan,-0.006562915,0.002896134,-0.000800591,0.060749949,-0.001579087,0.004439806,-0.000210252,-0.001198222,-0.001152038,0.000298808,-0.000130706,-82.26447569,110.9116882,0.947552448,813,14728,338306,8771068,11701,207633,4766441,124501845,208559,3623551,81609035,2102770543,0.745218799,0.106123437,0.12555765,0.07083458,0.006301759,0.006844101,0.025204189,0.011737621,0.02309591,0.031197607,0.022287225,0.016858679,0.008122485,0.005194209,0.011948501,0.00477855,0.00788354,0.009441921,0.006843163,0.004556911,0.005798716,0.00924981,0.011870924,0.004400293,0.001453915,0.003130304,0.007549156,0.003653772,0.003583009,0.005646343,1,353.1156212,1438.392374,0,15.29482448,342.4815565,1427.39927,0,17,16,17
1,17,,18,834,1209,452,1458,421,1419,435.6199041,1438.227818,834,2.06E-13,43648.50959,7860.65957,4.72E-12,20750.21823,2458.791792,2412832.746,80994.71463,-7500.322453,3406330.071,-1145313.913,1.209088725,872,0.786580721,32.58652759,1,0.689826303,0.827069163,0.179199409,0.006442822,3.28E-06,2.57E-07,1.08E-13,1.27E-08,2.09E-13,108.1975718,41.25473539,52.33634244,-24.88035758,-24.88035758,97.11596478,41.60722473,39.92492956,12.08304597,5.143770214,4.736067977,24.0958452,25.69193971,nan,nan,0.062753408,0.000391331,nan,0.029832563,0.000122407,0.004159384,0.116446001,-0.000373392,0.005872034,-6.84E-05,-0.000628763,0.006021812,-9.22E-05,0.000675793,24.00799098,112.5685425,0.956422018,834,12193,221909,4528423,16036,255195,4876017,102897921,389332,6482459,125967545,2679351161,0.665418205,0.030321866,0.164108138,0.110378912,0.009433563,0.017144141,0.012760922,0.014459669,0.020471978,0.01142273,0.003896637,0.001403193,0.015795551,0.023935971,0.019307883,0.003613491,0.005578969,0.009645384,0.008969172,0.004953298,0.005434753,0.005969166,0.00917048,0.010602892,0.002824251,0.002396076,0.004111027,0.00321566,0.003902385,0.005257323,1,435.6199041,1438.227818,0,7.14849331,441.3391532,1433.939328,0,18,17,18
1,18,,20,1224,1710,332,1481,287,1443,308.0269608,1461.359477,1224,-4.21E-12,160002.1103,171975.6289,3.73E-12,30671.13725,-24492.25413,6569081.677,96969.83007,-120958.7915,9586794.384,-20199512.32,1.210794975,1274,0.714134892,39.47714785,1,0.715789474,0.825903659,0.171523199,0.003446574,0.000104472,2.59E-06,-3.86E-11,-1.31E-07,-1.80E-11,140.9012051,69.04319065,130.7206783,-25.05811867,-25.05811867,79.22371737,47.48072536,46.09772229,15.29705854,6.271495233,5.743903072,31.6266455,33.23689291,nan,nan,0.10679794,0.003281054,nan,0.020472319,-0.000467278,0.003582287,0.064725259,-0.002307724,0.005227923,-0.000314852,-0.000813591,0.003169774,-0.000267353,0.00044542,67.88924455,136.4680374,0.960753532,1224,25737,701173,21644229,22472,503189,14138519,443082989,509544,11719415,330180541,10299520223,0.732118625,0.073870863,0.140086408,0.090694813,0.012215984,0.009144533,0.029734523,0.005411493,0.009820332,0.026653182,0.015951443,0.015987764,0.00478816,0.015413149,0.014157153,0.009195144,0.003898881,0.010781627,0.009359657,0.0033746,0.007969443,0.003172851,0.002071862,0.005627965,0.001689352,0.007120497,0.010443533,0.008326001,0.005049466,0.002102772,1,308.0269608,1461.359477,0,8.870945718,306.1631068,1452.686546,0,20,18,20
