FileName_DAPI,FileName_FITC,FileName_RFP,ImageNumber,Quality
Export_B11_0000_C1.tif,Export_B11_0000_C2.tif,Export_B11_0000_C3.tif,1,E
Export_B11_0001_C1.tif,Export_B11_0001_C2.tif,Export_B11_0001_C3.tif,2,E
Export_B11_0002_C1.tif,Export_B11_0002_C2.tif,Export_B11_0002_C3.tif,3,E
Export_B11_0003_C1.tif,Export_B11_0003_C2.tif,Export_B11_0003_C3.tif,4,E
Export_B11_0004_C1.tif,Export_B11_0004_C2.tif,Export_B11_0004_C3.tif,5,B
Export_B11_0005_C1.tif,Export_B11_0005_C2.tif,Export_B11_0005_C3.tif,6,B
Export_B11_0006_C1.tif,Export_B11_0006_C2.tif,Export_B11_0006_C3.tif,7,E
Export_B11_0007_C1.tif,Export_B11_0007_C2.tif,Export_B11_0007_C3.tif,8,G
Export_B11_0008_C1.tif,Export_B11_0008_C2.tif,Export_B11_0008_C3.tif,9,G
Export_B11_0009_C1.tif,Export_B11_0009_C2.tif,Export_B11_0009_C3.tif,10,G
Export_B11_0010_C1.tif,Export_B11_0010_C2.tif,Export_B11_0010_C3.tif,11,G
Export_B11_0011_C1.tif,Export_B11_0011_C2.tif,Export_B11_0011_C3.tif,12,G
Export_B11_0012_C1.tif,Export_B11_0012_C2.tif,Export_B11_0012_C3.tif,13,G
Export_B11_0013_C1.tif,Export_B11_0013_C2.tif,Export_B11_0013_C3.tif,14,G
Export_B11_0014_C1.tif,Export_B11_0014_C2.tif,Export_B11_0014_C3.tif,15,G
Export_B11_0015_C1.tif,Export_B11_0015_C2.tif,Export_B11_0015_C3.tif,16,G
Export_B11_0016_C1.tif,Export_B11_0016_C2.tif,Export_B11_0016_C3.tif,17,G
Export_B11_0017_C1.tif,Export_B11_0017_C2.tif,Export_B11_0017_C3.tif,18,G
Export_B11_0018_C1.tif,Export_B11_0018_C2.tif,Export_B11_0018_C3.tif,19,G
Export_B11_0019_C1.tif,Export_B11_0019_C2.tif,Export_B11_0019_C3.tif,20,E
Export_B11_0020_C1.tif,Export_B11_0020_C2.tif,Export_B11_0020_C3.tif,21,B
Export_B11_0021_C1.tif,Export_B11_0021_C2.tif,Export_B11_0021_C3.tif,22,B
Export_B11_0022_C1.tif,Export_B11_0022_C2.tif,Export_B11_0022_C3.tif,23,G
Export_B11_0023_C1.tif,Export_B11_0023_C2.tif,Export_B11_0023_C3.tif,24,E
Export_B11_0024_C1.tif,Export_B11_0024_C2.tif,Export_B11_0024_C3.tif,25,B
Export_B11_0025_C1.tif,Export_B11_0025_C2.tif,Export_B11_0025_C3.tif,26,B
Export_B11_0026_C1.tif,Export_B11_0026_C2.tif,Export_B11_0026_C3.tif,27,G
Export_B11_0027_C1.tif,Export_B11_0027_C2.tif,Export_B11_0027_C3.tif,28,G
Export_B11_0028_C1.tif,Export_B11_0028_C2.tif,Export_B11_0028_C3.tif,29,G
Export_B11_0029_C1.tif,Export_B11_0029_C2.tif,Export_B11_0029_C3.tif,30,G
Export_B11_0030_C1.tif,Export_B11_0030_C2.tif,Export_B11_0030_C3.tif,31,B
Export_B11_0031_C1.tif,Export_B11_0031_C2.tif,Export_B11_0031_C3.tif,32,G
Export_B11_0032_C1.tif,Export_B11_0032_C2.tif,Export_B11_0032_C3.tif,33,B
Export_B11_0033_C1.tif,Export_B11_0033_C2.tif,Export_B11_0033_C3.tif,34,B
Export_B11_0034_C1.tif,Export_B11_0034_C2.tif,Export_B11_0034_C3.tif,35,B
Export_B11_0035_C1.tif,Export_B11_0035_C2.tif,Export_B11_0035_C3.tif,36,B
Export_B11_0036_C1.tif,Export_B11_0036_C2.tif,Export_B11_0036_C3.tif,37,B
Export_B11_0037_C1.tif,Export_B11_0037_C2.tif,Export_B11_0037_C3.tif,38,G
Export_B11_0038_C1.tif,Export_B11_0038_C2.tif,Export_B11_0038_C3.tif,39,B
Export_B11_0039_C1.tif,Export_B11_0039_C2.tif,Export_B11_0039_C3.tif,40,B
Export_B11_0040_C1.tif,Export_B11_0040_C2.tif,Export_B11_0040_C3.tif,41,G
Export_B11_0041_C1.tif,Export_B11_0041_C2.tif,Export_B11_0041_C3.tif,42,E
Export_B11_0042_C1.tif,Export_B11_0042_C2.tif,Export_B11_0042_C3.tif,43,B
Export_B11_0043_C1.tif,Export_B11_0043_C2.tif,Export_B11_0043_C3.tif,44,B
Export_B11_0044_C1.tif,Export_B11_0044_C2.tif,Export_B11_0044_C3.tif,45,B
Export_B11_0045_C1.tif,Export_B11_0045_C2.tif,Export_B11_0045_C3.tif,46,E
Export_B11_0046_C1.tif,Export_B11_0046_C2.tif,Export_B11_0046_C3.tif,47,B
Export_B11_0047_C1.tif,Export_B11_0047_C2.tif,Export_B11_0047_C3.tif,48,B
Export_B11_0048_C1.tif,Export_B11_0048_C2.tif,Export_B11_0048_C3.tif,49,B
